# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }
# view AndroidManifest.xml #generated:131
-keep class com.my51c.see51.guide.GuideSetActivity { <init>(...); }

# view AndroidManifest.xml #generated:174
-keep class com.my51c.see51.guide.GuideSmartSound { <init>(...); }

# view AndroidManifest.xml #generated:169
-keep class com.my51c.see51.guide.GuideSmartWifi { <init>(...); }

# view AndroidManifest.xml #generated:113
-keep class com.my51c.see51.guide.Login { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.my51c.see51.guide.PlatformActivity { <init>(...); }

# view AndroidManifest.xml #generated:289
-keep class com.my51c.see51.map.CameraLocation { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.my51c.see51.map.MapAcy { <init>(...); }

# view AndroidManifest.xml #generated:262
-keep class com.my51c.see51.ui.AVSettingAcy { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.my51c.see51.ui.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.my51c.see51.ui.ActionAlarmActivity { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class com.my51c.see51.ui.AlarmCloudRecordAcy { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.my51c.see51.ui.BLPDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.my51c.see51.ui.CloudRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.my51c.see51.ui.DeviceInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.my51c.see51.ui.FourPlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.my51c.see51.ui.GeneralInfoAcy { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.my51c.see51.ui.HumitureAlarmActivity { <init>(...); }

# view AndroidManifest.xml #generated:237
-keep class com.my51c.see51.ui.LocalDevListAcy { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.my51c.see51.ui.LocalFileAcy { <init>(...); }

# view AndroidManifest.xml #generated:232
-keep class com.my51c.see51.ui.LocalPicVideoAcy { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.my51c.see51.ui.LocalSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.my51c.see51.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:257
-keep class com.my51c.see51.ui.Net3GSettingAcy { <init>(...); }

# view AndroidManifest.xml #generated:306
-keep class com.my51c.see51.ui.NewPlanOfRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.my51c.see51.ui.PlanOfRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:272
-keep class com.my51c.see51.ui.PlayAcy { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.my51c.see51.ui.PlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.my51c.see51.ui.RFDeviceInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.my51c.see51.ui.RfDeviceAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.my51c.see51.ui.SDCalendarActivity { <init>(...); }

# view AndroidManifest.xml #generated:184
-keep class com.my51c.see51.ui.SDRecordFileActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.my51c.see51.ui.SDRecordFolderActivity { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.my51c.see51.ui.SDRecordNVRActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.my51c.see51.ui.SetFragment { <init>(...); }

# view AndroidManifest.xml #generated:247
-keep class com.my51c.see51.ui.WiredSettingAcy { <init>(...); }

# view AndroidManifest.xml #generated:252
-keep class com.my51c.see51.ui.WirelessSettingAcy { <init>(...); }

# view 800x480\res/layout-800x480/player_view.xml #generated:121
# view res/layout/alarm_list.xml #generated:45
# view res/layout/cloudrecord_activity.xml #generated:60
# view res/layout/layout_device_list.xml #generated:20
# view res/layout/player_view.xml #generated:121
# view res/layout/sdrecord_activity.xml #generated:62
# view res/layout/sdrecord_nvr_activity.xml #generated:53
-keep class com.my51c.see51.widget.DeviceListView { <init>(...); }

# view res/layout/corner_list_item.xml #generated:29
-keep class com.my51c.see51.widget.MySwitch { <init>(...); }

# view res/layout/main.xml #generated:22
-keep class com.my51c.see51.widget.MyTabHost { <init>(...); }

# view res/layout/videoplayer.xml #generated:7
-keep class com.my51c.see51.widget.MyVideoView { <init>(...); }

# view res/layout/alarmrecordacy.xml #generated:125
# view res/layout/alarmrecordacy.xml #generated:156
# view res/layout/alarmrecordacy.xml #generated:237
# view res/layout/alarmrecordacy.xml #generated:299
# view res/layout/alarmrecordacy.xml #generated:329
# view res/layout/alarmrecordacy.xml #generated:361
# view res/layout/alarmrecordacy.xml #generated:484
# view res/layout/alarmrecordacy.xml #generated:521
# view res/layout/alarmrecordacy.xml #generated:569
# view res/layout/alarmrecordacy.xml #generated:618
# view res/layout/alarmrecordacy.xml #generated:93
# view res/layout/avparameteracy.xml #generated:117
# view res/layout/avparameteracy.xml #generated:153
# view res/layout/avparameteracy.xml #generated:191
# view res/layout/ip_setting_module_layout.xml #generated:49
# view res/layout/set_frame.xml #generated:225
# view res/layout/wirelesssettingacy.xml #generated:81
# view v14\res/layout-v14/alarm_recorde_parameter_layout.xml #generated:149
# view v14\res/layout-v14/alarm_recorde_parameter_layout.xml #generated:53
# view v14\res/layout-v14/alarm_recorde_parameter_layout.xml #generated:89
# view v14\res/layout-v14/av_parameter_layout.xml #generated:265
# view v14\res/layout-v14/av_parameter_layout.xml #generated:305
# view v14\res/layout-v14/av_parameter_layout.xml #generated:347
# view v14\res/layout-v14/ip_setting_module_layout.xml #generated:54
# view v14\res/layout-v14/wireless_parameter_layout.xml #generated:49
-keep class com.my51c.see51.widget.NewSwitch { <init>(...); }

# view res/layout/sdrecord_download_item.xml #generated:96
-keep class com.my51c.see51.widget.NumberProgressBar { <init>(...); }

# view res/layout/dialog_plan.xml #generated:110
# view res/layout/dialog_plan.xml #generated:44
# view res/layout/dialog_plan.xml #generated:66
# view res/layout/dialog_plan.xml #generated:88
# view res/layout/dialog_snap.xml #generated:44
# view res/layout/dialog_snap.xml #generated:66
# view res/layout/dialog_snap.xml #generated:88
-keep class com.my51c.see51.widget.PickerView { <init>(...); }

# view res/layout/activity_new_plan.xml #generated:36
# view res/layout/alarmrecordacy.xml #generated:53
# view res/layout/avparameteracy.xml #generated:55
# view res/layout/generalsettingacy.xml #generated:57
# view res/layout/set_frame.xml #generated:87
-keep class com.my51c.see51.widget.ReboundScrollView { <init>(...); }

# view res/layout/activity_new_plan.xml #generated:132
# view res/layout/alarmrecordacy.xml #generated:187
# view res/layout/alarmrecordacy.xml #generated:394
# view res/layout/avparameteracy.xml #generated:240
# view res/layout/avparameteracy.xml #generated:314
# view res/layout/avparameteracy.xml #generated:397
# view res/layout/avparameteracy.xml #generated:473
-keep class com.my51c.see51.widget.SegmentedGroup { <init>(...); }

# view res/layout/record_plan_list_item.xml #generated:2
-keep class com.my51c.see51.widget.SweepLayout { <init>(...); }

# view res/layout/activity_record_plan.xml #generated:45
-keep class com.my51c.see51.widget.SweepListView { <init>(...); }

# view 800x480\res/layout-800x480/player_view.xml #generated:107
# view res/layout/add_devid_acy.xml #generated:67
# view res/layout/guid_addbywifi.xml #generated:109
# view res/layout/guide_deviceid.xml #generated:68
# view res/layout/guide_set_wifi.xml #generated:87
# view res/layout/guide_smartwifi.xml #generated:123
# view res/layout/local_setting_change_pwd.xml #generated:35
# view res/layout/local_setting_change_pwd.xml #generated:62
# view res/layout/local_setting_change_pwd.xml #generated:91
# view res/layout/login.xml #generated:100
# view res/layout/login.xml #generated:246
# view res/layout/login.xml #generated:280
# view res/layout/login.xml #generated:320
# view res/layout/login.xml #generated:64
# view res/layout/player_view.xml #generated:107
# view res/layout/regester_acy.xml #generated:115
# view res/layout/regester_acy.xml #generated:43
# view res/layout/regester_acy.xml #generated:76
-keep class com.xqe.method.DelEditText { <init>(...); }

# view AndroidManifest.xml #generated:46
-keep class io.vov.vitamio.activity.InitActivity { <init>(...); }

# view res/layout/acy_play.xml #generated:6
-keep class io.vov.vitamio.widget.VideoView { <init>(...); }

# view AndroidManifest.xml #generated:225
-keep class org.achartengine.GraphicalActivity { <init>(...); }

# view res/layout/guide_smartsound.xml #generated:70
-keep class org.simple.ripple.RippleLayout { <init>(...); }

# onClick res/layout/map_acy.xml #generated:8
-keepclassmembers class * { *** goMap(...); }

